fr-en/train-00000-of-00030.parquet	252421180
fr-en/train-00001-of-00030.parquet	240967470
fr-en/train-00002-of-00030.parquet	243304904
fr-en/train-00003-of-00030.parquet	247396927
fr-en/train-00004-of-00030.parquet	241928194
fr-en/train-00005-of-00030.parquet	238463332
fr-en/train-00006-of-00030.parquet	239654632
fr-en/train-00007-of-00030.parquet	240573755
fr-en/train-00008-of-00030.parquet	242283578
fr-en/train-00009-of-00030.parquet	238671372
fr-en/train-00010-of-00030.parquet	239240023
fr-en/train-00011-of-00030.parquet	241314516
fr-en/train-00012-of-00030.parquet	241458478
fr-en/train-00013-of-00030.parquet	229680498
fr-en/train-00014-of-00030.parquet	214351652
fr-en/train-00015-of-00030.parquet	230720193
fr-en/train-00016-of-00030.parquet	227173824
fr-en/train-00017-of-00030.parquet	226218538
fr-en/train-00018-of-00030.parquet	260645288
fr-en/train-00019-of-00030.parquet	259017811
fr-en/train-00020-of-00030.parquet	260668330
fr-en/train-00021-of-00030.parquet	263558920
fr-en/train-00022-of-00030.parquet	267480152
fr-en/train-00023-of-00030.parquet	270115875
fr-en/train-00024-of-00030.parquet	274199364
fr-en/train-00025-of-00030.parquet	277510150
fr-en/train-00026-of-00030.parquet	364632797
fr-en/train-00027-of-00030.parquet	321612859
fr-en/train-00028-of-00030.parquet	370163256
fr-en/train-00029-of-00030.parquet	311089369
de-en/train-00000-of-00003.parquet	279527247
de-en/train-00001-of-00003.parquet	264970514
de-en/train-00002-of-00003.parquet	272987200
